diseaseId,symptomId
4182,3260
4182,1030
4182,2819
4182,3760
4182,2252
4182,145
3518,743
3518,110
3518,5487
3518,457
3518,2664
3518,179
3518,1004
3518,3262
3518,3492
3518,1396
355,943
355,5249
355,5788
355,2612
355,5891
355,5153
355,4740
4473,3188
4473,743
4473,2417
5561,2473
5561,3665
5561,448
5561,4247
5561,757
5561,4531
5561,4171
5561,5590
5561,5497
5561,196
8442,4934
8442,3827
8442,1621
8442,5538
8442,3725
8442,5230
8442,2123
8442,3817
288,1508
1839,3714
1839,5140
1839,409
1839,5542
1839,1621
1839,3267
1839,1819
1839,5987
1839,960
1641,3744
1641,3874
1641,3617
1079,3778
1079,5433
1079,921
1079,3345
1079,5230
3186,5140
3186,5509
3186,2252
3186,365
3186,3459
3186,1195
3186,896
1049,3459
1049,5311
1049,5618
4509,522
4509,5380
4509,1803
4509,3209
4509,5720
4509,4817
4509,2723
7087,1010
7087,5487
7087,1670
7087,4111
7087,3614
7087,3064
7087,664
7087,2640
7087,35
7087,1195
3527,110
3527,1504
3527,3247
3527,3492
5092,1494
5092,941
5092,110
6029,5004
6029,3732
6029,4905
6029,943
6029,360
6029,4247
6029,3063
6029,3022
6029,5027
6029,5389
1792,2970
1792,966
1792,969
1792,3492
4548,2231
4548,4111
4548,1660
987,2932
8800,2110
8800,1169
8800,4022
8800,3874
8800,3744
8800,3492
8800,5361
8800,5291
8800,3095
8800,5593
5750,5230
5750,3345
5750,3670
5750,1968
8200,3487
8200,4642
8200,3589
8200,785
1863,4540
1863,5762
1863,2299
1863,2492
1863,3262
1863,1450
1863,5361
1863,5907
1863,1308
3982,5459
3982,2862
3982,196
3982,244
3982,1535
3982,4171
1154,5932
1154,4642
1154,3198
1154,504
1154,171
1154,4592
1154,5987
1154,4144
1622,110
1622,2822
1622,4022
1622,2664
1622,3744
1622,1004
1622,3492
1622,4975
266,5230
266,3345
266,5433
5947,1086
5947,4642
2413,5698
2413,5509
2413,2853
2413,2211
2413,1206
2413,4975
2413,2189
2413,33
2413,2539
2413,145
874,4111
6433,1041
6433,4642
6433,2890
6433,328
567,5452
567,457
567,5361
567,3033
567,3492
567,4348
567,3139
567,5593
4028,110
4028,3874
4028,2191
4028,463
4028,90
7658,1041
7658,1768
7658,5311
7658,313
7658,5709
7658,2856
25,5552
25,3571
25,3130
25,1486
25,4843
6913,2473
6913,4896
6913,3289
6913,1997
6913,3778
6913,1831
6913,5094
6913,5361
6913,1096
6913,1406
782,84
782,3986
782,3018
782,3529
782,814
2016,1361
2016,921
2016,4396
2016,2512
2016,1968
2016,145
5847,5482
5847,4383
5847,1556
5847,511
5847,457
5847,1621
5847,3137
5847,1320
5847,1562
5847,2779
5847,1441
5293,1411
5293,2981
5293,365
5293,4406
5293,5937
33,5422
33,4091
33,1718
33,1802
920,5380
920,448
920,4111
920,5343
920,5033
920,1973
920,4975
920,2864
4571,4971
4571,1041
4571,1403
4571,4642
4571,2036
4571,3874
4571,2252
4571,171
4571,4975
4571,665
7234,3262
7234,1922
5903,4893
5903,32
5903,448
5903,4111
5903,3063
5903,1451
5903,3874
5903,5094
5903,5720
5903,1685
4396,3001
4396,3078
4396,5987
4396,409
2029,5306
2029,1041
2029,3867
7829,1429
7829,1493
7829,743
7829,511
7829,307
7829,5788
7829,5312
7829,1973
7829,4975
7829,665
2547,3928
2547,2554
2547,3422
2547,1212
2547,5424
2547,2779
2547,5719
2547,196
2179,3089
2179,941
2179,2741
2179,465
7626,4102
7626,110
7626,1520
7626,1169
7626,4111
7626,3137
7626,4396
7626,3262
7626,1929
31,4971
31,5791
31,5452
31,5921
31,5788
31,4612
31,5357
31,179
31,5361
31,4175
5581,3637
5581,1226
5581,3216
5581,4171
4057,110
4057,5487
4057,4111
4057,1451
4057,4396
4057,3262
4057,4266
4057,35
2548,4047
2548,5523
2548,5763
2548,669
2548,4247
2548,5629
2548,688
2548,1374
97,1567
97,5853
97,4974
97,2091
97,4826
97,4832
97,5874
7059,5380
7059,731
7059,4111
7059,3492
7059,1266
7059,3064
7059,4967
7059,2779
7059,1929
7059,3617
6393,2473
6393,5146
2986,668
6487,5130
6487,5346
6487,16
6487,2554
6487,1621
6487,3028
6487,1823
6487,2154
5728,1670
5728,5380
5728,3266
5728,3500
5728,3247
5728,1266
5728,2726
5728,35
1097,4047
1097,749
1097,5311
1097,110
1097,5509
1097,3670
1097,3078
3946,5311
3946,2087
3946,3377
3946,171
3946,4907
3946,1973
3946,5361
3946,5150
447,4981
447,4201
447,697
447,2597
7424,835
7424,5553
7424,1809
7424,656
7424,2240
7424,3137
7424,4882
7424,1278
7424,1915
7424,2890
2474,5482
2474,457
2474,3665
2474,5094
2474,3216
2474,3064
2474,1189
2474,665
2474,2668
7319,2061
7319,4300
7319,1670
7319,1822
7319,2075
7319,2836
7319,1266
7319,3706
7319,2640
7319,2528
2627,5482
2627,4247
2627,2612
2627,5235
2627,3137
2627,5027
2627,5153
6796,198
6796,3544
6796,2994
6796,4226
6796,5692
6796,1989
6796,4569
6796,2640
6219,5228
6219,3478
6219,2979
6219,54
6219,460
6219,5343
6219,4258
6219,2116
6219,4907
6219,5831
3954,2911
3954,2502
3954,650
7645,5393
7645,2237
7645,2730
7645,3827
7645,1839
7645,1621
7645,4287
7645,510
7645,664
7645,3532
3909,1621
3909,594
3909,3764
3909,3121
3909,2338
3909,3030
1682,1768
1682,1394
1682,5579
1682,2463
1682,2252
1682,1342
1682,5831
3014,313
3014,1041
3014,5831
5083,3137
5083,3492
5083,5361
6140,4111
6140,1575
6140,4612
6140,3874
6140,5361
6140,4266
4490,5025
4490,5589
4490,1187
4490,562
4490,5148
856,5094
856,3507
856,1451
2322,2308
2322,5832
2322,2534
2322,3262
2322,5831
5538,743
5538,448
5538,5788
5538,4621
5538,5094
5538,629
5538,1973
5538,4975
5538,196
6053,1041
6053,5553
6053,634
6053,4209
6053,3745
5011,778
5011,3714
5011,5173
5011,756
5011,4568
5011,4406
5011,3216
5011,309
5011,822
5011,1661
4386,5579
4386,5788
4386,822
4386,1682
4386,665
4386,2154
8366,5482
8366,4621
8366,3137
8366,244
8366,3216
8366,5027
8366,196
2192,4975
2192,943
2192,4740
2192,196
5242,313
5242,181
5242,460
3350,1193
3350,3147
3350,4920
3350,5546
3350,313
289,2542
289,5924
289,1621
289,313
289,3857
289,3817
5613,743
5613,5791
5613,3147
5613,5509
5613,3967
5613,2947
5613,5925
5613,35
5613,90
2741,2822
2741,3617
2741,3874
6563,5482
6563,1010
6563,954
6563,3665
6563,3137
6563,4396
6563,309
8635,1494
8635,3908
8635,1800
8635,24
8635,1194
7189,4367
7189,749
7189,1041
7189,4209
7189,3955
7189,313
7189,3755
2490,4896
2490,1807
2490,3494
2490,5433
2490,4934
2490,4740
7335,2699
7335,1010
7335,457
7335,1520
7335,4787
7335,822
7335,4712
5587,2855
5587,2903
5587,786
5587,5921
5587,4111
5587,4726
5587,4348
3157,1800
3157,1172
3157,3193
3157,4454
3157,1962
3157,4907
3157,5361
3157,2179
3157,1197
3157,5513
933,5482
933,511
933,4905
933,5452
933,3377
933,171
933,3216
933,3200
4660,5115
4660,2855
4660,2903
4660,2326
4660,3187
4660,4347
4660,1105
4660,2831
8269,749
8269,2286
8269,5593
7732,882
7732,2178
7732,5156
7732,1477
3933,5897
3933,4767
3933,4181
7952,2549
7952,2109
7952,3608
485,1466
485,4111
485,3874
485,3247
485,97
485,5361
485,4750
485,5150
2699,3459
2699,3035
2699,5433
2699,5865
1048,2100
1048,5177
3837,1745
3837,90
3837,3497
2121,3106
2121,921
2121,1488
2121,2254
3288,1812
3288,5311
3288,5830
3288,4606
3288,1452
3288,2424
6762,3278
6762,4620
6762,4896
6762,1670
6762,1185
6762,3262
6762,3247
6762,1973
6762,5247
6762,2640
2358,1925
2358,743
2358,2903
2358,313
2358,5306
2358,3095
2190,3778
2190,1621
2190,4642
2190,921
2190,665
861,5083
861,3747
7993,3778
7993,2955
7993,5914
901,5321
901,5553
901,630
901,3778
901,5433
901,1492
901,921
901,2254
901,90
5362,3377
5362,4642
5362,171
5362,4975
5362,33
3788,3600
3788,391
3788,1829
3788,705
3788,3492
3788,4132
7893,65
7893,2875
7893,4443
7893,3836
7893,5433
7893,3345
7893,1399
7893,5230
6476,2779
6476,1670
6476,3634
6476,3817
2913,2827
2913,2848
2913,5429
2913,1137
2913,1280
2913,3216
2913,3492
2913,3829
2913,4975
2913,196
7646,981
7646,460
7646,3267
7646,5773
7646,3497
7646,5920
7646,1871
7646,5831
7646,2572
5461,3821
5461,3262
5461,3492
5461,3064
5461,1929
5461,35
7707,4047
7707,110
7707,2822
7707,5921
7707,1883
7707,90
3860,5698
3860,3065
3860,4759
3860,4538
3860,4022
3860,3492
3860,1685
3860,1234
3860,4672
3860,2539
1001,2822
1001,4642
1001,1574
5685,2821
5685,369
5685,2664
5685,3492
5685,3497
5685,3529
628,4893
628,1508
628,4111
628,2517
628,2360
628,3882
628,1406
628,5987
628,5920
628,896
5312,1747
111,4971
111,511
111,2629
111,3377
111,4669
111,3267
111,171
111,4907
111,3497
111,5361
6110,5094
6110,2299
6110,4111
6110,3874
432,1041
432,1576
432,4642
432,313
432,5720
2940,4047
2940,4102
2940,2822
2940,4111
2940,1259
2940,4642
2940,3092
2940,97
2940,3497
2940,4175
7250,5147
7250,4111
7250,3247
7250,2933
7250,3706
7250,3492
7250,2266
7250,1929
7250,5150
491,5682
491,3065
491,786
491,3075
491,4669
491,3497
491,4975
6074,3646
6074,1041
6074,4460
6074,448
6074,4642
6074,424
6074,5094
6074,181
6074,5720
6074,670
4099,1670
4099,3262
4099,1973
4099,3064
4099,3216
4099,295
4099,2640
4099,5308
4099,35
5924,1429
5924,2779
5924,196
5924,2361
7376,4047
7376,2855
7376,3492
7376,5361
7376,284
7376,5987
5729,5311
5729,4111
5729,4449
5729,4669
5729,4022
5729,1621
5729,2584
5729,2664
5729,3247
5729,5361
5729,3678
4269,5838
4269,3525
4269,3323
4269,3229
4269,516
4269,386
4269,3491
4269,687
8234,248
8234,5361
3742,3310
3742,3108
3742,1535
6680,2855
6680,2903
6680,4642
6680,2360
6680,171
6680,5361
6680,254
6680,196
1919,4492
5405,1092
5405,3525
5405,3063
5405,4232
5405,3855
5405,687
1536,5654
1536,2855
1536,2903
1536,409
1536,1881
1536,4348
1536,254
4936,5228
4936,1600
4936,5311
4936,2131
4936,378
4936,4704
4936,929
4936,5376
4936,2555
4936,1105
4936,646
2393,4985
2393,1235
2393,196
1368,1163
1368,3658
1368,4232
1368,5720
1368,3492
1368,3497
1094,3552
1094,5144
1094,5509
1094,2524
1094,2716
1094,5551
1094,1185
1094,3064
1094,3216
1094,5110
1094,3706
7070,4558
7070,4565
7070,3229
7070,5831
3888,4047
3888,5838
3888,3525
3888,3697
3888,4022
3888,5000
3888,688
3888,3151
3888,5307
8020,4209
8020,1768
8020,2518
8020,749
7654,5482
7654,969
7654,4893
7654,5788
7654,2991
7654,3137
7654,4740
7654,664
7654,5987
3769,5769
3769,4862
3769,3063
2575,2855
2575,737
2575,276
2575,3092
2575,3492
2575,3497
2575,3855
2575,3529
518,4047
518,4367
518,2903
518,5509
518,4209
518,2510
518,2664
4924,386
4924,688
4924,4051
1254,110
1254,3673
1254,5472
1254,4111
1254,3015
1254,2191
1254,4258
1254,1161
1254,2880
546,2903
546,3360
546,4642
546,3670
546,3033
546,5831
1057,2911
1057,2518
1057,65
1057,5924
52,2723
52,2640
52,2061
52,5380
3506,1768
3506,4642
3506,313
3506,1095
3506,5831
3506,3095
3506,3435
6900,688
6900,1866
6900,5948
1173,4600
1173,1220
1173,4530
1173,171
1173,3492
1173,3529
7390,5427
7390,743
7390,664
7390,1716
7390,5769
7390,3790
7390,3216
7390,5792
7390,196
1285,4669
1285,3056
1285,4907
1285,2887
8139,1699
8139,3393
8139,3631
8139,3760
8139,2872
8139,2112
8139,2975
8139,4830
8139,5091
681,511
681,5370
681,3377
681,3492
681,810
681,1973
681,2018
7940,933
7940,4642
7940,3492
7940,3077
7037,3393
7037,3631
7037,3426
7037,1295
7037,2872
7037,171
7037,2112
7037,3004
7037,1789
1784,3478
1784,1010
1784,5311
1784,1220
1784,4129
1784,4471
1784,171
6430,2617
2346,677
2346,5109
2346,4017
2346,196
7242,5824
7242,2087
7242,460
7242,688
7242,1881
7242,664
7242,470
7242,5987
8598,5109
8598,3020
8598,3166
5586,2887
5586,2822
5586,2995
5586,1504
5586,4642
5586,962
5586,3874
5586,3262
5586,2452
5586,3492
435,1670
435,503
435,3262
435,1973
435,35
435,3532
5961,4896
5961,5553
5961,3393
5961,4471
5961,3092
5961,171
5961,3497
5961,4824
6557,5682
6557,5346
6557,629
6557,706
6557,1561
6557,822
6557,665
2414,1147
2414,4908
2414,1556
2414,4447
6558,2112
6558,3966
6558,3760
6302,2873
6302,4601
6302,3475
6302,3095
6302,2399
6302,2049
6302,3017
6085,2343
6085,4723
6085,2200
7480,1741
7480,5636
7480,268
7480,277
7065,2592
7065,2875
7065,3345
7065,3670
1331,973
1331,5250
1331,1958
1331,2676
1331,2161
1331,2149
1331,4975
1331,3497
2137,5509
2137,786
2137,3377
2137,726
2137,4907
2137,3492
1222,3063
1222,2360
1222,196
1222,5389
1222,4171
8126,2746
8126,4642
8126,5831
4623,3239
4623,2197
4623,681
8585,32
8585,1220
8585,268
8585,3492
8585,3497
8585,1214
8585,3529
7740,1041
7740,4209
7740,3955
6960,4563
6960,5067
6960,2198
6960,3492
6960,4975
6960,349
6960,4663
6960,3400
8173,3071
8173,1041
648,5482
648,4367
648,4971
648,110
648,2887
648,5788
648,5064
648,3492
648,3529
648,665
2060,110
2060,2080
2060,2811
2060,4111
2060,313
2060,5761
2060,1266
2060,3216
2060,1883
2060,3492
2060,5024
1664,5682
1664,2903
1664,3065
1664,409
1664,2091
1664,1581
1664,3492
1664,2826
8436,511
8436,2855
8436,3525
8436,3289
8436,1627
8436,457
8436,3377
8436,3222
8436,3097
8436,3435
7066,5128
7066,5788
7066,2570
7066,3502
7066,3216
7066,822
7066,4975
7066,5153
7066,196
6211,3020
6211,1030
6211,3377
6211,4022
6211,5343
6211,171
7984,1233
7984,3631
7984,2526
7984,5456
7984,171
7984,3004
7984,1789
7984,4830
7984,1179
2651,5942
2651,110
2651,877
2651,4111
2651,1451
2651,3262
2651,35
3009,537
3009,2831
3009,3377
3009,277
3009,5343
3009,171
3009,4907
3009,4824
3009,5091
3301,2640
3301,35
3301,3262
3301,1973
4400,5531
4400,1335
4400,3459
4400,3004
4400,4169
1214,2575
1214,5639
1214,3227
1214,1673
1214,1968
1214,495
1214,626
442,1220
442,5475
442,2501
442,4023
442,2590
442,2785
442,46
442,171
442,1469
442,4824
2914,3525
2914,4209
2914,5123
2914,4642
1414,3015
1414,1581
1414,752
1414,4458
1414,2175
4186,3760
4186,2975
4186,171
4186,2341
4186,3492
4186,4975
4186,665
4186,5831
8278,2822
8278,5921
8278,3744
8278,4055
8278,5361
8278,3617
4645,3020
4645,5117
4645,3985
4645,313
4645,5343
4645,171
4645,1314
4645,3529
4645,332
4645,4393
4728,5987
4728,2730
7815,3435
7815,86
7815,5156
7815,5553
7815,1627
7815,4110
7815,5287
7815,4688
7815,251
7815,90
5949,1233
5949,1574
5949,4022
5949,2526
5949,2664
5949,171
5949,4907
5949,3497
5949,3529
5949,1179
5105,171
5105,3525
5105,2322
1893,5553
1893,2426
1893,171
1893,2939
1893,1263
1893,1995
1893,4133
1893,3254
731,965
731,778
731,5482
731,511
731,943
731,16
731,457
731,5788
731,5670
731,3855
731,3435
6684,5072
6684,3377
6684,5343
6684,171
6684,2230
6684,944
7461,749
7461,4558
7461,1041
7461,1747
7461,207
7461,2518
7461,5831
4464,749
4464,2855
4464,1041
4464,3497
4464,5831
1747,66
1747,641
1747,2526
1747,171
1747,5732
1747,114
1747,1179
6338,1041
6338,2942
6338,244
6338,5720
6338,90
4714,5482
4714,5553
4714,1614
4714,3616
4714,4907
4714,4975
4714,3532
6664,2855
6664,4896
6664,110
6664,4111
6664,3247
6664,3335
4810,4642
4810,460
4810,4700
6148,2855
6148,4896
6148,110
6148,5921
6148,3247
6485,1421
6485,2732
6485,1951
6485,5109
6485,2094
2300,3478
2300,4386
4849,5523
4849,1520
4849,3247
4849,1973
4849,4975
4849,3529
4849,3532
8255,1979
8255,2855
8255,689
8255,1520
8255,3229
8255,4022
8255,3092
8255,3492
8255,3497
8255,3457
8255,3529
1690,4691
1690,4406
1690,2720
1690,145
8235,4111
8235,3092
8235,149
8235,1922
8235,2851
1978,1979
7398,1886
7398,110
7398,448
7398,5921
7398,4111
7398,5036
3276,5857
3276,586
863,4637
863,5506
863,421
863,3542
5543,5579
5543,5788
5543,822
5543,665
5543,2154
6817,1041
6817,4295
6817,5831
3821,110
3821,4863
3821,4111
3821,5921
3821,1597
3821,5094
3821,3092
3821,3262
3821,3247
4905,5482
4905,5311
4905,983
4905,5788
4905,3137
4905,629
4905,4396
4905,1212
4905,2553
4905,822
4905,3855
587,4111
587,2837
587,5094
587,3361
587,5191
415,5228
415,4089
415,5720
5161,1041
5161,4209
5161,313
5161,737
7309,5910
7309,540
7309,4111
7309,688
7309,3497
7309,5361
7309,5191
7003,32
7003,5311
7003,3388
7003,4111
7003,4258
7003,4907
7003,4975
7003,3529
304,511
304,943
304,4621
304,3137
304,822
304,3435
1901,2887
1901,4111
1901,149
1901,4230
1901,5191
5218,1006
5218,5630
5218,1892
5218,2872
5218,2103
5218,3406
5218,4782
5218,957
5218,80
3242,943
3242,16
3242,2276
3242,5788
3242,629
3242,1561
3242,822
3242,665
3242,969
7737,1283
7737,1504
7737,240
7737,2664
7737,2968
7737,312
7737,3004
3768,4102
3768,1300
3768,4111
3768,460
3768,5094
3768,501
3768,5103
3768,3262
3768,2697
3768,687
8285,5682
8285,2542
8285,4621
8285,211
8285,4415
8285,822
8285,4663
5066,3071
5066,1768
5066,2059
5424,5353
5424,4527
5424,110
5424,5094
5424,3262
5424,2541
5424,4587
5398,2655
5398,4404
5398,66
5398,2181
5398,5456
5398,5981
5398,4975
5398,1949
5398,2389
5398,4721
4503,313
4503,1869
4503,4293
4503,3122
6545,749
6545,4863
6545,2664
6545,3092
6545,171
6545,4406
6545,3497
6545,4975
2933,3053
2933,511
2933,5523
2933,1672
2933,3216
2933,1561
2933,379
2933,4975
2933,4994
5179,958
5179,2252
5179,3544
1384,5156
1384,3267
1384,125
1384,3492
1384,4975
1384,665
1384,2171
1384,196
8569,1270
8569,4556
8569,3225
1293,1696
1293,1768
1293,4642
1293,2903
6335,969
6335,2964
6335,943
6335,313
6335,2584
6335,822
6335,4975
6335,665
6335,4740
6335,1618
5002,679
5002,5864
431,1233
431,511
431,1010
431,1520
431,641
431,3665
431,5456
431,171
431,2963
427,943
427,4922
427,2626
427,108
427,3137
427,3851
427,822
427,4009
427,1618
6932,5791
6932,1670
6932,3216
7600,83
7600,2542
7600,2554
7600,4247
7600,5867
7600,3122
7600,3935
7600,3216
7941,5482
7941,3665
7941,4692
7941,4247
7941,1341
7941,3137
7941,3033
7941,4396
7941,1883
7941,4740
5946,4958
5946,35
5946,5791
6614,1010
6614,5523
6614,3737
6614,3841
6614,4975
6614,2779
6614,5793
6614,35
6614,3532
763,822
763,3569
763,3714
763,2727
8021,2569
8021,313
7978,743
7978,287
7978,110
7978,5509
7978,3039
7978,3262
7978,3247
7978,3617
7015,3217
7015,155
7015,401
7015,1222
7015,171
7015,5987
7015,3254
2709,743
2709,4893
2709,1679
2709,4247
2709,1619
2709,2240
2709,1977
2709,233
510,5482
510,4971
510,511
510,2855
510,3377
510,3670
510,4348
510,5761
7668,5482
7668,1010
7668,110
7668,448
7668,4111
7668,2122
7668,5361
7668,5761
2456,490
2456,4196
2456,3631
2456,262
2456,4669
2456,171
2456,3459
7447,1951
7447,3740
7447,4080
3042,4300
3042,1195
3042,5553
233,5111
233,3214
233,2819
233,4530
233,342
233,401
233,2664
233,171
233,3492
233,3529
5413,4415
7819,511
7819,4896
7819,2730
7819,457
7819,4247
7819,1102
7819,2664
7819,3058
7819,2178
7608,4530
7608,4407
7608,3426
7608,401
7608,171
7608,3358
6546,35
5147,5901
5147,4243
5147,3631
5147,2612
5147,3452
5147,3492
5147,5519
5147,4830
5147,1789
8412,1670
8412,5380
8412,1010
8412,5372
8412,1266
8412,35
8412,5150
4175,924
4175,743
4175,2300
4175,4287
4175,3760
4175,5703
4175,4907
4175,5361
238,5311
238,3968
238,3166
4292,5698
4292,2855
4292,5130
4292,2508
4292,2904
4292,3492
4292,3529
4292,3600
4292,1871
4292,4171
3672,5901
3672,1220
3672,69
3672,401
3672,5970
3672,171
3672,2112
7489,4528
7489,4225
7489,3530
3346,1041
3346,4642
3346,5425
8745,5995
8745,5970
8745,171
8745,2472
8745,1214
8745,1685
6670,171
6670,4133
6670,5965
4841,3270
4841,511
4841,3933
4841,3020
4841,401
4841,5456
4841,4396
4841,171
4841,4975
4841,1197
5590,87
5590,3020
5590,682
5590,4863
5590,3377
5590,313
5590,3857
5590,3052
5590,3216
5590,1832
4462,5901
4462,65
4462,3966
4462,2237
4462,1220
4462,1541
4462,4642
4462,2112
4462,3358
4462,4663
7589,3267
7589,4756
5436,4396
5436,312
5436,3492
5436,3497
5436,4975
4671,511
4671,954
4671,5487
4671,641
4671,268
4671,262
4671,4312
4671,171
4671,4975
4671,3459
5322,2237
5322,4530
5322,3229
5322,3822
5322,171
5322,2112
7119,457
7119,705
7119,3160
7119,3492
7119,3216
7119,4975
7119,2178
7119,1817
7119,3948
7301,5901
7301,32
7301,5311
7301,1220
7301,5921
7301,171
5479,4954
5479,4111
5479,2570
5479,3459
5479,5962
5479,4703
1007,1699
1007,151
1007,268
1007,4642
1007,4669
1007,401
1007,171
1007,33
1007,2831
6431,5553
6431,4642
6431,313
6431,722
6431,3755
8231,3358
1868,5901
1868,2237
1868,1220
1868,5921
1868,401
1868,363
1868,2837
1868,2112
1868,707
1868,4663
3752,5901
3752,363
3752,3760
3752,4181
3752,707
3752,3358
3752,4663
2554,2855
2554,2819
2554,2213
2554,2730
2554,4663
2554,196
98,1
98,3476
8626,661
8626,2822
8626,5921
8626,401
8626,4669
8626,2198
8626,171
8626,4663
955,733
955,171
955,1010
955,5361
4602,3234
4602,5284
4602,5661
4602,4457
4602,2904
4602,3262
4602,3469
4602,2178
4602,545
6183,4504
6183,2065
6183,3188
6183,3620
6183,1150
6183,4031
6183,4132
6183,4556
6183,4155
4417,5311
4417,3020
4417,3760
4417,401
4417,363
4417,171
4417,2112
4417,707
4417,4663
7786,749
7786,4971
7786,3665
7786,1504
7786,4111
3423,5270
3423,5637
3423,1968
1669,4896
1669,3447
1669,4069
1669,1648
1669,2467
1669,3719
1669,2164
1669,3683
1669,2851
2466,1123
2466,2633
2466,4101
2466,1702
2466,171
7331,1233
7331,2712
7331,849
7331,2570
7331,4815
7331,171
7331,2551
7331,1469
7331,3459
6035,3876
6035,5504
6035,3984
6035,4080
7762,5901
7762,743
7762,32
7762,4196
7762,1716
7762,62
7762,2664
7762,707
7762,664
2009,3070
2009,1768
2009,4809
2009,5951
3548,511
3548,1427
3548,635
3548,3398
3548,171
3548,3529
3548,3585
4850,171
4850,401
4850,1054
6392,5831
6392,4329
161,32
161,3020
161,2887
161,1597
161,3459
161,3529
7441,4669
7441,363
7441,4287
7441,171
7441,4273
7441,3358
7441,4663
7441,5687
4912,3631
4912,2450
4912,1741
4912,3393
6691,5177
3743,1795
3743,5921
3743,401
3743,2374
3743,171
3743,3262
3743,3247
3743,707
3743,3358
2436,4111
2436,5094
2436,5361
2436,3361
2436,5150
6575,56
6575,3760
6575,363
6575,171
6575,2112
6575,4663
2476,5094
2476,2664
2476,688
2476,5311
4438,3270
4438,2300
4438,1220
4438,56
4438,69
4438,401
4438,171
4438,707
4438,3358
4438,4824
6510,2975
6510,4857
6510,3631
6510,1789
8681,4530
8681,171
8681,401
780,293
780,1540
780,2233
780,3879
780,4931
780,2105
780,455
780,4951
4508,4642
4508,1098
4508,1215
4508,2537
4508,2805
4508,4579
7491,896
7491,363
7491,707
926,511
926,1010
926,1896
926,5793
926,2602
4191,5482
4191,5677
4191,3377
4191,4111
4191,2872
4191,171
4191,5361
4191,4975
7987,32
7987,1795
7987,107
7987,401
7987,62
7987,2374
7987,5456
7987,171
7987,4975
7987,1674
7910,511
7910,1530
7910,5094
7910,4975
7910,2245
6395,2473
6395,155
6395,5682
6395,1010
6395,3054
6395,1427
6395,3377
6395,171
6395,3139
934,2752
934,5921
934,5094
934,2289
934,90
934,5191
4644,1233
4644,511
4644,1010
4644,2712
4644,641
4644,2570
4644,5456
4644,171
4644,1179
7742,2039
7742,688
7742,110
260,4047
260,1010
260,110
260,4111
260,5361
260,4175
260,3617
1423,2300
1423,4530
1423,56
1423,363
1423,5446
1423,5577
1423,171
1423,2963
1423,4663
8667,4396
8667,3262
8667,3216
8667,171
8667,35
8667,5150
4650,613
4650,3139
4650,3817
8284,3409
8284,185
8284,16
8284,1938
8284,5225
8284,5406
8284,1091
8284,2584
8284,156
8284,1911
8360,5553
8360,3020
8360,1220
8360,69
8360,4228
1113,2237
1113,5797
1113,707
2692,5482
2692,3520
2692,2900
2692,4171
2692,4348
2692,3254
2692,5761
8371,917
8371,2537
8371,3372
8371,5347
2050,661
2050,363
2050,2198
2050,4181
2050,2259
2050,4663
4116,4921
4116,1046
4116,1004
4975,5228
4975,776
4975,5509
4975,1520
4975,4111
4975,3874
4975,3262
4975,3497
4975,3617
759,4047
759,5482
759,4971
759,511
759,3377
759,5343
759,3492
759,5361
8318,195
8318,571
8318,2378
8318,3149
8318,4663
8318,4114
2266,1041
2266,460
2388,1504
2388,4642
2388,2572
5084,2602
5084,123
5084,1896
6657,4642
2772,588
2772,1749
1631,3732
1631,110
1631,3945
1631,5925
1631,5694
1631,5271
1631,3262
1631,3247
1631,2109
4558,140
4558,1768
4558,1041
633,4676
633,2876
6380,181
6380,2965
6380,1041
6380,313
5680,2855
5680,2518
5680,313
5680,4642
2275,3001
2275,394
2275,313
3429,3377
3429,171
3429,312
3429,3492
3429,3497
3429,4975
3429,1087
3429,5987
1436,5492
1436,1692
1436,5042
8036,4047
8036,2903
8036,3631
8036,401
8036,3463
8036,5987
8036,1789
6179,1928
6179,3247
6179,1922
6179,1588
4221,2822
4221,4111
4221,5433
4221,3345
4221,5230
4221,90
7960,5482
7960,5791
7960,457
7960,1266
7960,4975
7960,2831
1086,5873
1086,5553
1086,1929
1086,2869
1086,5391
1086,1973
1086,5851
1086,5161
1086,4132
1086,282
1086,4311
5074,4839
5074,4899
5074,1581
5074,1881
5074,2041
5074,114
5074,4348
6356,16
6356,2484
6356,1963
6356,4181
6356,4266
6356,4667
6356,5761
3575,2462
3575,3062
3575,3262
3575,1973
3575,4975
3575,5376
3575,5150
1458,3459
1458,5153
1458,4827
1458,2141
2967,1010
2967,66
2967,1056
2967,2509
2967,4907
2967,272
2967,4975
2967,2230
4800,4849
4800,5391
4800,413
4800,5851
4800,1478
4800,3736
4800,569
4800,1717
890,5995
890,1578
890,3590
890,4642
890,1988
2127,5483
2127,16
2127,1037
2127,4639
2127,179
2127,4415
2127,5361
2127,4866
2127,1564
424,2584
424,1973
424,3984
424,1609
2935,4231
2935,1041
2935,4642
317,4047
317,2855
317,3590
317,3255
317,3459
317,3004
317,90
317,4292
8140,347
8140,686
8140,2078
8140,1685
6306,733
6306,4111
6306,2251
6306,546
6306,3948
2311,2555
2311,3092
2311,3377
2311,1070
6526,5446
6526,4415
6526,3878
6526,4488
6526,3991
6526,4663
6526,143
4163,4694
4163,3525
4163,1578
4163,3255
4163,4642
4163,3459
4163,4883
4163,3046
4163,1988
2324,2745
2324,5
2324,1597
2324,4975
